# ============================================================================
# DEPENDENCIES - DRONE PIPELINE INSPECTION SYSTEM
# ============================================================================

# Core Deep Learning & Computer Vision
torch>=2.0.0,<2.3.0
torchvision>=0.15.0,<0.18.0
ultralytics>=8.0.0,<9.0.0
opencv-python>=4.8.0,<5.0.0

# Numerical & Data Processing
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
pillow>=10.0.0,<11.0.0

# GPS Visualization & Mapping
folium>=0.14.0,<1.0.0
simplekml>=1.3.6

# Optional: For Raspberry Pi GPS (install only on Pi)
# gpsd-py3>=0.3.0  # Uncomment for real GPS hardware

# Visualization (Optional but recommended)
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Development Tools (Optional)
# jupyter>=1.0.0  # For Colab notebooks
# notebook>=6.5.0
